id_municipio,nome_municipio,uf
3119906,Córrego do Bom Jesus,MG
3119955,Córrego Fundo,MG
3120003,Córrego Novo,MG
3120102,Couto de Magalhães de Minas,MG
3120151,Crisólita,MG
3120201,Cristais,MG
3120300,Cristália,MG
3120409,Cristiano Otoni,MG
3120508,Cristina,MG
3120607,Crucilândia,MG
3120706,Cruzeiro da Fortaleza,MG
3120805,Cruzília,MG
3120839,Cuparaque,MG
3120870,Curral de Dentro,MG
3120904,Curvelo,MG
3121001,Datas,MG
3121100,Delfim Moreira,MG
3121209,Delfinópolis,MG
3121258,Delta,MG
3121308,Descoberto,MG
3121407,Desterro de Entre Rios,MG
3121506,Desterro do Melo,MG
3121605,Diamantina,MG
3121704,Diogo de Vasconcelos,MG
3121803,Dionísio,MG
3121902,Divinésia,MG
3122009,Divino,MG
3122108,Divino das Laranjeiras,MG
3122207,Divinolândia de Minas,MG
3122306,Divinópolis,MG
3122355,Divisa Alegre,MG
3122405,Divisa Nova,MG
3122454,Divisópolis,MG
3122470,Dom Bosco,MG
3122504,Dom Cavati,MG
3122603,Dom Joaquim,MG
3122702,Dom Silvério,MG
3122801,Dom Viçoso,MG
3122900,Dona Euzébia,MG
3123007,Dores de Campos,MG
3123106,Dores de Guanhães,MG
3123205,Dores do Indaiá,MG
3123304,Dores do Turvo,MG
3123403,Doresópolis,MG
3123502,Douradoquara,MG
3123528,Durandé,MG
3123601,Elói Mendes,MG
3123700,Engenheiro Caldas,MG
3123809,Engenheiro Navarro,MG
3123858,Entre Folhas,MG
3123908,Entre Rios de Minas,MG
3124005,Ervália,MG
3124104,Esmeraldas,MG
3124203,Espera Feliz,MG
3124302,Espinosa,MG
3124401,Espírito Santo do Dourado,MG
3124500,Estiva,MG
3124609,Estrela Dalva,MG
3124708,Estrela do Indaiá,MG
3124807,Estrela do Sul,MG
3124906,Eugenópolis,MG
3125002,Ewbank da Câmara,MG
3125101,Extrema,MG
3125200,Fama,MG
3125309,Faria Lemos,MG
3125408,Felício dos Santos,MG
3125507,São Gonçalo do Rio Preto,MG
3125606,Felisburgo,MG
3125705,Felixlândia,MG
3125804,Fernandes Tourinho,MG
3125903,Ferros,MG
3125952,Fervedouro,MG
3126000,Florestal,MG
3126109,Formiga,MG
3126208,Formoso,MG
3126307,Fortaleza de Minas,MG
3126406,Fortuna de Minas,MG
3126505,Francisco Badaró,MG
3126604,Francisco Dumont,MG
3126703,Francisco Sá,MG
3126752,Franciscópolis,MG
3126802,Frei Gaspar,MG
3126901,Frei Inocêncio,MG
3126950,Frei Lagonegro,MG
3127008,Fronteira,MG
3127057,Fronteira dos Vales,MG
3127073,Fruta de Leite,MG
3127107,Frutal,MG
3127206,Funilândia,MG
3127305,Galiléia,MG
3127339,Gameleiras,MG
3127354,Glaucilândia,MG
3127370,Goiabeira,MG
3127388,Goianá,MG
3127404,Gonçalves,MG
3127503,Gonzaga,MG
3127602,Gouveia,MG
3127701,Governador Valadares,MG
3127800,Grão Mogol,MG
3127909,Grupiara,MG
3128006,Guanhães,MG
3128105,Guapé,MG
3128204,Guaraciaba,MG
3128253,Guaraciama,MG
3128303,Guaranésia,MG
3128402,Guarani,MG
3128501,Guarará,MG
3128600,Guarda-Mor,MG
3128709,Guaxupé,MG
3128808,Guidoval,MG
3128907,Guimarânia,MG
3129004,Guiricema,MG
3129103,Gurinhatã,MG
3129202,Heliodora,MG
3129301,Iapu,MG
3129400,Ibertioga,MG
3129509,Ibiá,MG
3129608,Ibiaí,MG
3129657,Ibiracatu,MG
3129707,Ibiraci,MG
3129806,Ibirité,MG
3129905,Ibitiúra de Minas,MG
3130002,Ibituruna,MG
3130051,Icaraí de Minas,MG
3130101,Igarapé,MG
3130200,Igaratinga,MG
3130309,Iguatama,MG
3130408,Ijaci,MG
3130507,Ilicínea,MG
3130556,Imbé de Minas,MG
3130606,Inconfidentes,MG
3130655,Indaiabira,MG
3130705,Indianópolis,MG
3130804,Ingaí,MG
3130903,Inhapim,MG
3131000,Inhaúma,MG
3131109,Inimutaba,MG
3131158,Ipaba,MG
3131208,Ipanema,MG
3131307,Ipatinga,MG
3131406,Ipiaçu,MG
3131505,Ipuiúna,MG
3131604,Iraí de Minas,MG
3131703,Itabira,MG
3131802,Itabirinha,MG
3131901,Itabirito,MG
3132008,Itacambira,MG
3132107,Itacarambi,MG
3132206,Itaguara,MG
3132305,Itaipé,MG
3132404,Itajubá,MG
3132503,Itamarandiba,MG
3132602,Itamarati de Minas,MG
3132701,Itambacuri,MG
3132800,Itambé do Mato Dentro,MG
3132909,Itamogi,MG
3133006,Itamonte,MG
3133105,Itanhandu,MG
3133204,Itanhomi,MG
3133303,Itaobim,MG
3133402,Itapagipe,MG
3133501,Itapecerica,MG
3133600,Itapeva,MG
3133709,Itatiaiuçu,MG
3133758,Itaú de Minas,MG
3133808,Itaúna,MG
3133907,Itaverava,MG
3134004,Itinga,MG
3134103,Itueta,MG
3134202,Ituiutaba,MG
3134301,Itumirim,MG
3134400,Iturama,MG
3134509,Itutinga,MG
3134608,Jaboticatubas,MG
3134707,Jacinto,MG
3134806,Jacuí,MG
3134905,Jacutinga,MG
3135001,Jaguaraçu,MG
3135050,Jaíba,MG
3135076,Jampruca,MG
3135100,Janaúba,MG
3135209,Januária,MG
3135308,Japaraíba,MG
3135357,Japonvar,MG
3135407,Jeceaba,MG
3135456,Jenipapo de Minas,MG
3135506,Jequeri,MG
3135605,Jequitaí,MG
3135704,Jequitibá,MG
3135803,Jequitinhonha,MG
3135902,Jesuânia,MG
3136009,Joaíma,MG
3136108,Joanésia,MG
3136207,João Monlevade,MG
3136306,João Pinheiro,MG
3136405,Joaquim Felício,MG
3136504,Jordânia,MG
3136520,José Gonçalves de Minas,MG
3136553,José Raydan,MG
3136579,Josenópolis,MG
3136603,Nova União,MG
3136652,Juatuba,MG
3136702,Juiz de Fora,MG
3136801,Juramento,MG
3136900,Juruaia,MG
3136959,Juvenília,MG
3137007,Ladainha,MG
3137106,Lagamar,MG
3137205,Lagoa da Prata,MG
3137304,Lagoa dos Patos,MG
3137403,Lagoa Dourada,MG
3137502,Lagoa Formosa,MG
3137536,Lagoa Grande,MG
3137601,Lagoa Santa,MG
3137700,Lajinha,MG
3137809,Lambari,MG
3137908,Lamim,MG
3138005,Laranjal,MG
3138104,Lassance,MG
3138203,Lavras,MG
3138302,Leandro Ferreira,MG
3138351,Leme do Prado,MG
3138401,Leopoldina,MG
3138500,Liberdade,MG
3138609,Lima Duarte,MG
3138625,Limeira do Oeste,MG
3138658,Lontra,MG
3138674,Luisburgo,MG
3138682,Luislândia,MG
3138708,Luminárias,MG
3138807,Luz,MG
3138906,Machacalis,MG
3139003,Machado,MG
3139102,Madre de Deus de Minas,MG
3139201,Malacacheta,MG
3139250,Mamonas,MG
3139300,Manga,MG
3139409,Manhuaçu,MG
3139508,Manhumirim,MG
3139607,Mantena,MG
3139706,Maravilhas,MG
3139805,Mar de Espanha,MG
3139904,Maria da Fé,MG
3140001,Mariana,MG
3140100,Marilac,MG
3140159,Mário Campos,MG
3140209,Maripá de Minas,MG
3140308,Marliéria,MG
3140407,Marmelópolis,MG
3140506,Martinho Campos,MG
3140530,Martins Soares,MG
3140555,Mata Verde,MG
3140605,Materlândia,MG
3140704,Mateus Leme,MG
3140803,Matias Barbosa,MG
3140852,Matias Cardoso,MG
3140902,Matipó,MG
3141009,Mato Verde,MG
3141108,Matozinhos,MG
3141207,Matutina,MG
3141306,Medeiros,MG
3141405,Medina,MG
3141504,Mendes Pimentel,MG
3141603,Mercês,MG
3141702,Mesquita,MG
3141801,Minas Novas,MG
3141900,Minduri,MG
3142007,Mirabela,MG
3142106,Miradouro,MG
3142205,Miraí,MG
3142254,Miravânia,MG
3142304,Moeda,MG
3142403,Moema,MG
3142502,Monjolos,MG
3142601,Monsenhor Paulo,MG
3142700,Montalvânia,MG
3142809,Monte Alegre de Minas,MG
3142908,Monte Azul,MG
3143005,Monte Belo,MG
3143104,Monte Carmelo,MG
3143153,Monte Formoso,MG
3143203,Monte Santo de Minas,MG
3143302,Montes Claros,MG
3143401,Monte Sião,MG
3143450,Montezuma,MG
3143500,Morada Nova de Minas,MG
3143609,Morro da Garça,MG
3143708,Morro do Pilar,MG
3143807,Munhoz,MG
3143906,Muriaé,MG
3144003,Mutum,MG
3144102,Muzambinho,MG
3144201,Nacip Raydan,MG
3144300,Nanuque,MG
3144359,Naque,MG
3144375,Natalândia,MG
3144409,Natércia,MG
3144508,Nazareno,MG
3144607,Nepomuceno,MG
3144656,Ninheira,MG
3144672,Nova Belém,MG
3144706,Nova Era,MG
3144805,Nova Lima,MG
3144904,Nova Módica,MG
3145000,Nova Ponte,MG
3145059,Nova Porteirinha,MG
3145109,Nova Resende,MG
3145208,Nova Serrana,MG
3145307,Novo Cruzeiro,MG
3145356,Novo Oriente de Minas,MG
3145372,Novorizonte,MG
3145406,Olaria,MG
3145455,Olhos-d'Água,MG
3145505,Olímpio Noronha,MG
3145604,Oliveira,MG
3145703,Oliveira Fortes,MG
3145802,Onça de Pitangui,MG
3145851,Oratórios,MG
3145877,Orizânia,MG
3145901,Ouro Branco,MG
3146008,Ouro Fino,MG
3146107,Ouro Preto,MG
3146206,Ouro Verde de Minas,MG
3146255,Padre Carvalho,MG
3146305,Padre Paraíso,MG
3146404,Paineiras,MG
3146503,Pains,MG
3146552,Pai Pedro,MG
3146602,Paiva,MG
3146701,Palma,MG
3146750,Palmópolis,MG
3146909,Papagaios,MG
3147006,Paracatu,MG
3147105,Pará de Minas,MG
3147204,Paraguaçu,MG
3147303,Paraisópolis,MG
3147402,Paraopeba,MG
3147501,Passabém,MG
3147600,Passa Quatro,MG
3147709,Passa Tempo,MG
3147808,Passa Vinte,MG
3147907,Passos,MG
3147956,Patis,MG
3148004,Patos de Minas,MG
3148103,Patrocínio,MG
3148202,Patrocínio do Muriaé,MG
3148301,Paula Cândido,MG
3148400,Paulistas,MG
3148509,Pavão,MG
3148608,Peçanha,MG
3148707,Pedra Azul,MG
3148756,Pedra Bonita,MG
3148806,Pedra do Anta,MG
3148905,Pedra do Indaiá,MG
3149002,Pedra Dourada,MG
3149101,Pedralva,MG
3149150,Pedras de Maria da Cruz,MG
3149200,Pedrinópolis,MG
3149309,Pedro Leopoldo,MG
3149408,Pedro Teixeira,MG
3149507,Pequeri,MG
3149606,Pequi,MG
3149705,Perdigão,MG
3149804,Perdizes,MG
3149903,Perdões,MG
3149952,Periquito,MG
3150000,Pescador,MG
3150109,Piau,MG
3150158,Piedade de Caratinga,MG
3150208,Piedade de Ponte Nova,MG
3150307,Piedade do Rio Grande,MG
3150406,Piedade dos Gerais,MG
3150505,Pimenta,MG
3150539,Pingo-d'Água,MG
3150570,Pintópolis,MG
3150604,Piracema,MG
3150703,Pirajuba,MG
3150802,Piranga,MG
3150901,Piranguçu,MG
3151008,Piranguinho,MG
3151107,Pirapetinga,MG
3151206,Pirapora,MG
3151305,Piraúba,MG
3151404,Pitangui,MG
3151503,Piumhi,MG
3151602,Planura,MG
3151701,Poço Fundo,MG
3151800,Poços de Caldas,MG
3151909,Pocrane,MG
3152006,Pompéu,MG
3152105,Ponte Nova,MG
3152131,Ponto Chique,MG
3152170,Ponto dos Volantes,MG
3152204,Porteirinha,MG
3152303,Porto Firme,MG
3152402,Poté,MG
3152501,Pouso Alegre,MG
3152600,Pouso Alto,MG
3152709,Prados,MG
3152808,Prata,MG
3152907,Pratápolis,MG
3153004,Pratinha,MG
3153103,Presidente Bernardes,MG
3153202,Presidente Juscelino,MG
3153301,Presidente Kubitschek,MG
3153400,Presidente Olegário,MG
3153509,Alto Jequitibá,MG
3153608,Prudente de Morais,MG
3153707,Quartel Geral,MG
3153806,Queluzito,MG
3153905,Raposos,MG
3154002,Raul Soares,MG
3154101,Recreio,MG
3154150,Reduto,MG
3154200,Resende Costa,MG
3154309,Resplendor,MG
3154408,Ressaquinha,MG
3154457,Riachinho,MG
3154507,Riacho dos Machados,MG
3154606,Ribeirão das Neves,MG
3154705,Ribeirão Vermelho,MG
3154804,Rio Acima,MG
3154903,Rio Casca,MG
3155009,Rio Doce,MG
3155108,Rio do Prado,MG
3155207,Rio Espera,MG
3155306,Rio Manso,MG
3155405,Rio Novo,MG
3155504,Rio Paranaíba,MG
3155603,Rio Pardo de Minas,MG
3155702,Rio Piracicaba,MG
3155801,Rio Pomba,MG
3155900,Rio Preto,MG
3156007,Rio Vermelho,MG
3156106,Ritápolis,MG
3156205,Rochedo de Minas,MG
3156304,Rodeiro,MG
3156403,Romaria,MG
3156452,Rosário da Limeira,MG
3156502,Rubelita,MG
3156601,Rubim,MG
3156700,Sabará,MG
3156809,Sabinópolis,MG
3156908,Sacramento,MG
3157005,Salinas,MG
3157104,Salto da Divisa,MG
3157203,Santa Bárbara,MG
3157252,Santa Bárbara do Leste,MG
3157278,Santa Bárbara do Monte Verde,MG
3157302,Santa Bárbara do Tugúrio,MG
3157336,Santa Cruz de Minas,MG
3157377,Santa Cruz de Salinas,MG
3157401,Santa Cruz do Escalvado,MG
3157500,Santa Efigênia de Minas,MG
3157609,Santa Fé de Minas,MG
3157658,Santa Helena de Minas,MG
3157708,Santa Juliana,MG
3157807,Santa Luzia,MG
3157906,Santa Margarida,MG
3158003,Santa Maria de Itabira,MG
3158102,Santa Maria do Salto,MG
3158201,Santa Maria do Suaçuí,MG
3158300,Santana da Vargem,MG
3158409,Santana de Cataguases,MG
3158508,Santana de Pirapama,MG
3158607,Santana do Deserto,MG
3158706,Santana do Garambéu,MG
3158805,Santana do Jacaré,MG
3158904,Santana do Manhuaçu,MG
3158953,Santana do Paraíso,MG
3159001,Santana do Riacho,MG
3159100,Santana dos Montes,MG
3159209,Santa Rita de Caldas,MG
3159308,Santa Rita de Jacutinga,MG
3159357,Santa Rita de Minas,MG
3159407,Santa Rita de Ibitipoca,MG
3159506,Santa Rita do Itueto,MG
3159605,Santa Rita do Sapucaí,MG
3159704,Santa Rosa da Serra,MG
3159803,Santa Vitória,MG
3159902,Santo Antônio do Amparo,MG
3160009,Santo Antônio do Aventureiro,MG
3160108,Santo Antônio do Grama,MG
3160207,Santo Antônio do Itambé,MG
3160306,Santo Antônio do Jacinto,MG
3160405,Santo Antônio do Monte,MG
3160454,Santo Antônio do Retiro,MG
3160504,Santo Antônio do Rio Abaixo,MG
3160603,Santo Hipólito,MG
3160702,Santos Dumont,MG
3160801,São Bento Abade,MG
3160900,São Brás do Suaçuí,MG
3160959,São Domingos das Dores,MG
3161007,São Domingos do Prata,MG
3161056,São Félix de Minas,MG
3161106,São Francisco,MG
3161205,São Francisco de Paula,MG
3161304,São Francisco de Sales,MG
3161403,São Francisco do Glória,MG
3161502,São Geraldo,MG
3161601,São Geraldo da Piedade,MG
3161650,São Geraldo do Baixio,MG
3161700,São Gonçalo do Abaeté,MG
3161809,São Gonçalo do Pará,MG
3161908,São Gonçalo do Rio Abaixo,MG
3162005,São Gonçalo do Sapucaí,MG
3162104,São Gotardo,MG
3162203,São João Batista do Glória,MG
3162252,São João da Lagoa,MG
3162302,São João da Mata,MG
3162401,São João da Ponte,MG
3162450,São João das Missões,MG
3162500,São João del Rei,MG
3162559,São João do Manhuaçu,MG
3162575,São João do Manteninha,MG
3162609,São João do Oriente,MG
3162658,São João do Pacuí,MG
3162708,São João do Paraíso,MG
3162807,São João Evangelista,MG
3162906,São João Nepomuceno,MG
3162922,São Joaquim de Bicas,MG
3162948,São José da Barra,MG
3162955,São José da Lapa,MG
3163003,São José da Safira,MG
3163102,São José da Varginha,MG
3163201,São José do Alegre,MG
3163300,São José do Divino,MG
3163409,São José do Goiabal,MG
3163508,São José do Jacuri,MG
3163607,São José do Mantimento,MG
3163706,São Lourenço,MG
3163805,São Miguel do Anta,MG
3163904,São Pedro da União,MG
3164001,São Pedro dos Ferros,MG
3164100,São Pedro do Suaçuí,MG
3164209,São Romão,MG
3164308,São Roque de Minas,MG
3164407,São Sebastião da Bela Vista,MG
3164431,São Sebastião da Vargem Alegre,MG
3164472,São Sebastião do Anta,MG
3164506,São Sebastião do Maranhão,MG
3164605,São Sebastião do Oeste,MG
3164704,São Sebastião do Paraíso,MG
3164803,São Sebastião do Rio Preto,MG
3164902,São Sebastião do Rio Verde,MG
3165008,São Tiago,MG
3165107,São Tomás de Aquino,MG
3165206,São Tomé das Letras,MG
3165305,São Vicente de Minas,MG
3165404,Sapucaí-Mirim,MG
3165503,Sardoá,MG
3165537,Sarzedo,MG
3165552,Setubinha,MG
3165560,Sem-Peixe,MG
3165578,Senador Amaral,MG
3165602,Senador Cortes,MG
3165701,Senador Firmino,MG
3165800,Senador José Bento,MG
3165909,Senador Modestino Gonçalves,MG
3166006,Senhora de Oliveira,MG
3166105,Senhora do Porto,MG
3166204,Senhora dos Remédios,MG
3166303,Sericita,MG
3166402,Seritinga,MG
3166501,Serra Azul de Minas,MG
3166600,Serra da Saudade,MG
3166709,Serra dos Aimorés,MG
3166808,Serra do Salitre,MG
3166907,Serrania,MG
3166956,Serranópolis de Minas,MG
3167004,Serranos,MG
3167103,Serro,MG
3167202,Sete Lagoas,MG
3167301,Silveirânia,MG
3167400,Silvianópolis,MG
3167509,Simão Pereira,MG
3167608,Simonésia,MG
3167707,Sobrália,MG
3167806,Soledade de Minas,MG
3167905,Tabuleiro,MG
3168002,Taiobeiras,MG
3168051,Taparuba,MG
3168101,Tapira,MG
3168200,Tapiraí,MG
3168309,Taquaraçu de Minas,MG
3168408,Tarumirim,MG
3168507,Teixeiras,MG
3168606,Teófilo Otoni,MG
3168705,Timóteo,MG
3168804,Tiradentes,MG
3168903,Tiros,MG
3169000,Tocantins,MG
3169059,Tocos do Moji,MG
3169109,Toledo,MG
3169208,Tombos,MG
3169307,Três Corações,MG
3169356,Três Marias,MG
3169406,Três Pontas,MG
3169505,Tumiritinga,MG
3169604,Tupaciguara,MG
3169703,Turmalina,MG
3169802,Turvolândia,MG
3169901,Ubá,MG
3170008,Ubaí,MG
3170057,Ubaporanga,MG
3170107,Uberaba,MG
3170206,Uberlândia,MG
3170305,Umburatiba,MG
3170404,Unaí,MG
3170438,União de Minas,MG
3170479,Uruana de Minas,MG
3170503,Urucânia,MG
3170529,Urucuia,MG
3170578,Vargem Alegre,MG
3170602,Vargem Bonita,MG
3170651,Vargem Grande do Rio Pardo,MG
3170701,Varginha,MG
3170750,Varjão de Minas,MG
3170800,Várzea da Palma,MG
3170909,Varzelândia,MG
3171006,Vazante,MG
3171030,Verdelândia,MG
3171071,Veredinha,MG
3171105,Veríssimo,MG
3171154,Vermelho Novo,MG
3171204,Vespasiano,MG
3171303,Viçosa,MG
3171402,Vieiras,MG
3171501,Mathias Lobato,MG
3171600,Virgem da Lapa,MG
3171709,Virgínia,MG
3171808,Virginópolis,MG
3171907,Virgolândia,MG
3172004,Visconde do Rio Branco,MG
3172103,Volta Grande,MG
3172202,Wenceslau Braz,MG
5100102,Acorizal,MT
5100201,Água Boa,MT
5100250,Alta Floresta,MT
5100300,Alto Araguaia,MT
5100359,Alto Boa Vista,MT
5100409,Alto Garças,MT
5100508,Alto Paraguai,MT
5100607,Alto Taquari,MT
5100805,Apiacás,MT
5101001,Araguaiana,MT
5101209,Araguainha,MT
5101258,Araputanga,MT
5101308,Arenápolis,MT
5101407,Aripuanã,MT
5101605,Barão de Melgaço,MT
5101704,Barra do Bugres,MT
5101803,Barra do Garças,MT
5101837,Boa Esperança do Norte,MT
5101852,Bom Jesus do Araguaia,MT
5101902,Brasnorte,MT
5102504,Cáceres,MT
5102603,Campinápolis,MT
5102637,Campo Novo do Parecis,MT
5102678,Campo Verde,MT
5102686,Campos de Júlio,MT
5102694,Canabrava do Norte,MT
5102702,Canarana,MT
5102793,Carlinda,MT
5102850,Castanheira,MT
5103007,Chapada dos Guimarães,MT
5103056,Cláudia,MT
5103106,Cocalinho,MT
5103205,Colíder,MT
5103254,Colniza,MT
5103304,Comodoro,MT
5103353,Confresa,MT
5103361,Conquista D'Oeste,MT
5103379,Cotriguaçu,MT
5103403,Cuiabá,MT
5103437,Curvelândia,MT
5103452,Denise,MT
5103502,Diamantino,MT
5103601,Dom Aquino,MT
5103700,Feliz Natal,MT
5103809,Figueirópolis D'Oeste,MT
5103858,Gaúcha do Norte,MT
5103908,General Carneiro,MT
5103957,Glória D'Oeste,MT
5104104,Guarantã do Norte,MT
5104203,Guiratinga,MT
5104500,Indiavaí,MT
5104526,Ipiranga do Norte,MT
5104542,Itanhangá,MT
5104559,Itaúba,MT
5104609,Itiquira,MT
5104807,Jaciara,MT
5104906,Jangada,MT
5105002,Jauru,MT
5105101,Juara,MT
5105150,Juína,MT
5105176,Juruena,MT
5105200,Juscimeira,MT
5105234,Lambari D'Oeste,MT
5105259,Lucas do Rio Verde,MT
5105309,Luciara,MT
5105507,Vila Bela da Santíssima Trindade,MT
5105580,Marcelândia,MT
5105606,Matupá,MT
5105622,Mirassol d'Oeste,MT
5105903,Nobres,MT
5106000,Nortelândia,MT
5106109,Nossa Senhora do Livramento,MT
5106158,Nova Bandeirantes,MT
5106174,Nova Nazaré,MT
5106182,Nova Lacerda,MT
5106190,Nova Santa Helena,MT
5106208,Nova Brasilândia,MT
5106216,Nova Canaã do Norte,MT
5106224,Nova Mutum,MT
5106232,Nova Olímpia,MT
5106240,Nova Ubiratã,MT
5106257,Nova Xavantina,MT
5106265,Novo Mundo,MT
5106273,Novo Horizonte do Norte,MT
5106281,Novo São Joaquim,MT
5106299,Paranaíta,MT
5106307,Paranatinga,MT
5106315,Novo Santo Antônio,MT
5106372,Pedra Preta,MT
5106422,Peixoto de Azevedo,MT
5106455,Planalto da Serra,MT
5106505,Poconé,MT
5106653,Pontal do Araguaia,MT
5106703,Ponte Branca,MT
5106752,Pontes e Lacerda,MT
5106778,Porto Alegre do Norte,MT
5106802,Porto dos Gaúchos,MT
5106828,Porto Esperidião,MT
5106851,Porto Estrela,MT
5107008,Poxoréu,MT
5107040,Primavera do Leste,MT
5107065,Querência,MT
5107107,São José dos Quatro Marcos,MT
5107156,Reserva do Cabaçal,MT
5107180,Ribeirão Cascalheira,MT
5107198,Ribeirãozinho,MT
5107206,Rio Branco,MT
5107248,Santa Carmem,MT
5107263,Santo Afonso,MT
5107297,São José do Povo,MT
5107305,São José do Rio Claro,MT
5107354,São José do Xingu,MT
5107404,São Pedro da Cipa,MT
5107578,Rondolândia,MT
5107602,Rondonópolis,MT
5107701,Rosário Oeste,MT
5107743,Santa Cruz do Xingu,MT
5107750,Salto do Céu,MT
5107768,Santa Rita do Trivelato,MT
5107776,Santa Terezinha,MT
5107792,Santo Antônio do Leste,MT
5107800,Santo Antônio de Leverger,MT
5107859,São Félix do Araguaia,MT
5107875,Sapezal,MT
5107883,Serra Nova Dourada,MT
5107909,Sinop,MT
5107925,Sorriso,MT
5107941,Tabaporã,MT
5107958,Tangará da Serra,MT
5108006,Tapurah,MT
5108055,Terra Nova do Norte,MT
5108105,Tesouro,MT
5108204,Torixoréu,MT
5108303,União do Sul,MT
5108352,Vale de São Domingos,MT
5108402,Várzea Grande,MT
5108501,Vera,MT
5108600,Vila Rica,MT
5108808,Nova Guarita,MT
5108857,Nova Marilândia,MT
5108907,Nova Maringá,MT
5108956,Nova Monte Verde,MT
4100103,Abatiá,PR
4100202,Adrianópolis,PR
4100301,Agudos do Sul,PR
4100400,Almirante Tamandaré,PR
4100459,Altamira do Paraná,PR
4100509,Altônia,PR
4100608,Alto Paraná,PR
4100707,Alto Piquiri,PR
4100806,Alvorada do Sul,PR
4100905,Amaporã,PR
4101002,Ampére,PR
4101051,Anahy,PR
4101101,Andirá,PR
4101150,Ângulo,PR
4101200,Antonina,PR
4101309,Antônio Olinto,PR
4101408,Apucarana,PR
4101507,Arapongas,PR
4101606,Arapoti,PR
4101655,Arapuã,PR
4101705,Araruna,PR
4101804,Araucária,PR
4101853,Ariranha do Ivaí,PR
4101903,Assaí,PR
4102000,Assis Chateaubriand,PR
4102109,Astorga,PR
4102208,Atalaia,PR
4102307,Balsa Nova,PR
4102406,Bandeirantes,PR
4102505,Barbosa Ferraz,PR
4102604,Barracão,PR
4102703,Barra do Jacaré,PR
4102752,Bela Vista da Caroba,PR
4102802,Bela Vista do Paraíso,PR
4102901,Bituruna,PR
4103008,Boa Esperança,PR
4103024,Boa Esperança do Iguaçu,PR
4103040,Boa Ventura de São Roque,PR
4103057,Boa Vista da Aparecida,PR
4103107,Bocaiúva do Sul,PR
4103156,Bom Jesus do Sul,PR
4103206,Bom Sucesso,PR
4103222,Bom Sucesso do Sul,PR
4103305,Borrazópolis,PR
4103354,Braganey,PR
4103370,Brasilândia do Sul,PR
4103404,Cafeara,PR
4103453,Cafelândia,PR
4103479,Cafezal do Sul,PR
4103503,Califórnia,PR
4103602,Cambará,PR
4103701,Cambé,PR
4103800,Cambira,PR
4103909,Campina da Lagoa,PR
4103958,Campina do Simão,PR
4104006,Campina Grande do Sul,PR
4104055,Campo Bonito,PR
4104105,Campo do Tenente,PR
4104204,Campo Largo,PR
4104253,Campo Magro,PR
4104303,Campo Mourão,PR
4104402,Cândido de Abreu,PR
4104428,Candói,PR
4104451,Cantagalo,PR
4104501,Capanema,PR
4104600,Capitão Leônidas Marques,PR
4104659,Carambeí,PR
4104709,Carlópolis,PR
4104808,Cascavel,PR
4104907,Castro,PR
4105003,Catanduvas,PR
4105102,Centenário do Sul,PR
4105201,Cerro Azul,PR
4105300,Céu Azul,PR
4105409,Chopinzinho,PR
4105508,Cianorte,PR
4105607,Cidade Gaúcha,PR
4105706,Clevelândia,PR
4105805,Colombo,PR
4105904,Colorado,PR
4106001,Congonhinhas,PR
4106100,Conselheiro Mairinck,PR
4106209,Contenda,PR
4106308,Corbélia,PR
4106407,Cornélio Procópio,PR
4106456,Coronel Domingos Soares,PR
4106506,Coronel Vivida,PR
4106555,Corumbataí do Sul,PR
4106571,Cruzeiro do Iguaçu,PR
4106605,Cruzeiro do Oeste,PR
4106704,Cruzeiro do Sul,PR
4106803,Cruz Machado,PR
4106852,Cruzmaltina,PR
4106902,Curitiba,PR
4107009,Curiúva,PR
4107108,Diamante do Norte,PR
4107124,Diamante do Sul,PR
4107157,Diamante D'Oeste,PR
4107207,Dois Vizinhos,PR
4107256,Douradina,PR
4107306,Doutor Camargo,PR
4107405,Enéas Marques,PR
4107504,Engenheiro Beltrão,PR
4107520,Esperança Nova,PR
4107538,Entre Rios do Oeste,PR
4107546,Espigão Alto do Iguaçu,PR
4107553,Farol,PR
4107603,Faxinal,PR
4107652,Fazenda Rio Grande,PR
4107702,Fênix,PR
4107736,Fernandes Pinheiro,PR
4107751,Figueira,PR
4107801,Floraí,PR
4107850,Flor da Serra do Sul,PR
4107900,Floresta,PR
4108007,Florestópolis,PR
4108106,Flórida,PR
4108205,Formosa do Oeste,PR
4108304,Foz do Iguaçu,PR
4108320,Francisco Alves,PR
4108403,Francisco Beltrão,PR
4108452,Foz do Jordão,PR
4108502,General Carneiro,PR
4108551,Godoy Moreira,PR
4108601,Goioerê,PR
4108650,Goioxim,PR
4108700,Grandes Rios,PR
4108809,Guaíra,PR
4108908,Guairaçá,PR
4108957,Guamiranga,PR
4109005,Guapirama,PR
4109104,Guaporema,PR
4109203,Guaraci,PR
4109302,Guaraniaçu,PR
4109401,Guarapuava,PR
4109500,Guaraqueçaba,PR
4109609,Guaratuba,PR
4109658,Honório Serpa,PR
4109708,Ibaiti,PR
4109757,Ibema,PR
4109807,Ibiporã,PR
4109906,Icaraíma,PR
4110003,Iguaraçu,PR
4110052,Iguatu,PR
4110078,Imbaú,PR
4110102,Imbituva,PR
4110201,Inácio Martins,PR
4110300,Inajá,PR
4110409,Indianópolis,PR
4110508,Ipiranga,PR
4110607,Iporã,PR
4110656,Iracema do Oeste,PR
